Date,LOGM2REAL
2000-08-31,15.777263696484082
2000-09-30,15.77406581269897
2000-10-31,15.776935660657749
2000-11-30,15.775316751278508
2000-12-31,15.771490753045425
2001-01-31,15.8023318680713
2001-02-28,15.804720141362628
2001-03-31,15.803855265016145
2001-04-30,15.804641204784005
2001-05-31,15.803741422463274
2001-06-30,15.810851409540735
2001-07-31,15.816099442118112
2001-08-31,15.821550773651895
2001-09-30,15.825994077211131
2001-10-31,15.829523708716932
2001-11-30,15.837833373706157
2001-12-31,15.839229250837278
2002-01-31,15.844337580799154
2002-02-28,15.84397646299689
2002-03-31,15.840768750857563
2002-04-30,15.84380932194743
2002-05-31,15.846597846347382
2002-06-30,15.850651277670359
2002-07-31,15.857026422690664
2002-08-31,15.861369278732981
2002-09-30,15.866369153546417
2002-10-31,15.869333533635947
2002-11-30,15.879146392701724
2002-12-31,15.879276886601835
2003-01-31,15.88133751389794
2003-02-28,15.886736150977027
2003-03-31,15.887303640711167
2003-04-30,15.89546924828435
2003-05-31,15.904138318800797
2003-06-30,15.904364171321127
2003-07-31,15.911251643258186
2003-08-31,15.916918885458305
2003-09-30,15.914711573583219
2003-10-31,15.919662210600741
2003-11-30,15.922441351528203
2003-12-31,15.923283591493687
2004-01-31,15.929925555231028
2004-02-29,15.931664025198371
2004-03-31,15.93181761249748
2004-04-30,15.93147292012524
2004-05-31,15.931098599981318
2004-06-30,15.93598066623348
2004-07-31,15.944767501260559
2004-08-31,15.945905998208119
2004-09-30,15.953232860325553
2004-10-31,15.955568022934076
2004-11-30,15.96062975622648
2004-12-31,15.962325871034718
2005-01-31,15.977681541092567
2005-02-28,15.979305099601618
2005-03-31,15.976535079946046
2005-04-30,15.979652591936212
2005-05-31,15.984637842783354
2005-06-30,15.994390819151533
2005-07-31,16.005753255113994
2005-08-31,16.00828298293818
2005-09-30,16.014282626926427
2005-10-31,16.015397852844018
2005-11-30,16.021695590120757
2005-12-31,16.02929742546433
2006-01-31,16.0389502375838
2006-02-28,16.044393571611042
2006-03-31,16.04619520843296
2006-04-30,16.051206228170955
2006-05-31,16.05202534034854
2006-06-30,16.058547598160125
2006-07-31,16.06062700955003
2006-08-31,16.06560448925196
2006-09-30,16.077924332094128
2006-10-31,16.07934651521414
2006-11-30,16.087479351894235
2006-12-31,16.099853194115106
2007-01-31,16.1113117680627
2007-02-28,16.113399958747024
2007-03-31,16.119489485457567
2007-04-30,16.116891543895026
2007-05-31,16.124305999488538
2007-06-30,16.13327998664701
2007-07-31,16.145760269669257
2007-08-31,16.15104153992325
2007-09-30,16.15605420238248
2007-10-31,16.165817544450054
2007-11-30,16.168099002328777
2007-12-31,16.168569242881638
2008-01-31,16.183881913150824
2008-02-29,16.18894084854502
2008-03-31,16.183429579825415
2008-04-30,16.19065229032719
2008-05-31,16.19212378268621
2008-06-30,16.19170083089193
2008-07-31,16.199620290435746
2008-08-31,16.205927290534007
2008-09-30,16.213849402314395
2008-10-31,16.232044572170892
2008-11-30,16.23986423638875
2008-12-31,16.241945102818207
2009-01-31,16.256332191909635
2009-02-28,16.25503163507361
2009-03-31,16.248923155487624
2009-04-30,16.25183195873561
2009-05-31,16.250676925463114
2009-06-30,16.250478200124245
2009-07-31,16.26062981300006
2009-08-31,16.256369886072108
2009-09-30,16.25762146562172
2009-10-31,16.25601226736003
2009-11-30,16.253088813931534
2009-12-31,16.253140209284172
2010-01-31,16.262975423177892
2010-02-28,16.26086764883344
2010-03-31,16.25005065963776
2010-04-30,16.250037022057043
2010-05-31,16.25120168420194
2010-06-30,16.25494918087067
2010-07-31,16.261232237265848
2010-08-31,16.26370874497182
2010-09-30,16.260671090152087
2010-10-31,16.259985273136977
2010-11-30,16.261004913677045
2010-12-31,16.25725812675887
2011-01-31,16.266029054036466
2011-02-28,16.2627920551011
2011-03-31,16.25093233162693
2011-04-30,16.2451616971302
2011-05-31,16.247900418483603
2011-06-30,16.249878436299017
2011-07-31,16.25726091052669
2011-08-31,16.261087627344867
2011-09-30,16.25783536814919
2011-10-31,16.25184956516259
2011-11-30,16.252902429133353
2011-12-31,16.251680819855636
2012-01-31,16.264203554524236
2012-02-29,16.263266399178125
2012-03-31,16.255417915944953
2012-04-30,16.24863323554413
2012-05-31,16.254823708196305
2012-06-30,16.25929932683657
2012-07-31,16.270265092474386
2012-08-31,16.268399062645138
2012-09-30,16.264507844421974
2012-10-31,16.270142524600182
2012-11-30,16.275235563175872
2012-12-31,16.27419010350126
2013-01-31,16.286391214803515
2013-02-28,16.28659379196904
2013-03-31,16.27825006278081
2013-04-30,16.282305103104243
2013-05-31,16.283586539541197
2013-06-30,16.28211525481038
2013-07-31,16.289844356027118
2013-08-31,16.292497131320467
2013-09-30,16.289351498935815
2013-10-31,16.292780375609826
2013-11-30,16.295213996980603
2013-12-31,16.28923659789479
2014-01-31,16.303459734549108
2014-02-28,16.30339372590464
2014-03-31,16.295938049923382
2014-04-30,16.294736061158794
2014-05-31,16.301126404086894
2014-06-30,16.302770444767543
2014-07-31,16.312319455070227
2014-08-31,16.31565338283173
2014-09-30,16.31652825875283
2014-10-31,16.318882233590102
2014-11-30,16.32687658805058
2014-12-31,16.340054294094408
2015-01-31,16.36286064582695
2015-02-28,16.35822627140209
2015-03-31,16.352203160043846
2015-04-30,16.353027599130243
2015-05-31,16.354677321101445
2015-06-30,16.358387403493246
2015-07-31,16.37084924376227
2015-08-31,16.372733682319595
2015-09-30,16.37360739551881
2015-10-31,16.378679497592593
2015-11-30,16.38874532923663
2015-12-31,16.39203782934589
2016-01-31,16.411850591686985
2016-02-29,16.41514422515023
2016-03-31,16.40487942593497
2016-04-30,16.406799694592877
2016-05-31,16.406413064863198
2016-06-30,16.40733764064064
2016-07-31,16.417006681080476
2016-08-31,16.41896407516357
2016-09-30,16.41896843247015
2016-10-31,16.418794756481493
2016-11-30,16.429032516739117
2016-12-31,16.42817274894723
2017-01-31,16.441387792906394
2017-02-28,16.442519108853688
2017-03-31,16.440465360812986
2017-04-30,16.437578849241607
2017-05-31,16.439952978314942
2017-06-30,16.44451518555033
2017-07-31,16.450794510664974
2017-08-31,16.453543008433318
2017-09-30,16.452083639234996
2017-10-31,16.45555368910085
2017-11-30,16.4608943782412
2017-12-31,16.46031926354076
2018-01-31,16.474848114711786
2018-02-28,16.473573357304936
2018-03-31,16.46355120515696
2018-04-30,16.46372123915341
2018-05-31,16.46471234180147
2018-06-30,16.46986150874987
2018-07-31,16.472382039137386
2018-08-31,16.472469596075715
2018-09-30,16.472615598851142
2018-10-31,16.47549231471444
2018-11-30,16.484850101753647
2018-12-31,16.488987758611174
2019-01-31,16.502699421997455
2019-02-28,16.504724445245063
2019-03-31,16.501458453137932
2019-04-30,16.50063450787337
2019-05-31,16.504738781189953
2019-06-30,16.50634861746194
2019-07-31,16.516497792555946
2019-08-31,16.523496868136615
2019-09-30,16.524593159845022
2019-10-31,16.527971257036697
2019-11-30,16.53428414290379
2019-12-31,16.531187319797358
2020-01-31,16.544413649278734
2020-02-29,16.54833141579003
2020-03-31,16.56714746712723
2020-04-30,16.578333222272676
2020-05-31,16.591190923843254
2020-06-30,16.594661859971772
2020-07-31,16.60339257371185
2020-08-31,16.611898792009313
2020-09-30,16.618681266737223
2020-10-31,16.62378879213556
2020-11-30,16.63408387150526
2020-12-31,16.638517934522113
2021-01-31,16.643047675987933
2021-02-28,16.647286475902828
2021-03-31,16.645456116431216
2021-04-30,16.64309436580418
2021-05-31,16.646769811501517
2021-06-30,16.64954870856915
2021-07-31,16.65732746738568
2021-08-31,16.660204052842104
2021-09-30,16.66041400775231
2021-10-31,16.656988425828416
2021-11-30,16.655735346767635
2021-12-31,16.658266149251425
2022-01-31,16.663232956288486
2022-02-28,16.659381881447583
2022-03-31,16.639619724690956
2022-04-30,16.6372027590829
2022-05-31,16.632156833323478
2022-06-30,16.62853116783265
2022-07-31,16.633856580986677
2022-08-31,16.636928983061058
2022-09-30,16.627874283983644
2022-10-31,16.610019631207553
2022-11-30,16.606669722793516
2022-12-31,16.60533458973596
2023-01-31,16.609511486218757
2023-02-28,16.598332921970243
2023-03-31,16.58648871747368
2023-04-30,16.576335034625597
2023-05-31,16.575040720122033
2023-06-30,16.571188720755494
2023-07-31,16.570595117075168
2023-08-31,16.563531483022818
2023-09-30,16.56191580588719
2023-10-31,16.559431506754578
2023-11-30,16.56481842953634
2023-12-31,16.568182016083046
2024-01-31,16.56992258037113
2024-02-29,16.5650489664003
2024-03-31,16.55852359196769
2024-04-30,16.554361384067775
2024-05-31,16.55461325433362
2024-06-30,16.559324751003203
2024-07-31,16.557861161792694
2024-08-31,16.561122039859853
2024-09-30,16.566776355667137
2024-10-31,16.565226423137158
2024-11-30,16.574977662150378
2024-12-31,16.576210760973627
2025-01-31,16.577548618050127
2025-02-28,16.57590974854117
2025-03-31,16.572025461482987
2025-04-30,16.568358027386786
2025-05-31,16.57105801540617
2025-06-30,16.56804394668352
2025-07-31,16.568599261918227
2025-08-31,16.568372283573645
2025-09-30,16.56961922226676
2025-10-31,16.57451552749538
2025-11-30,16.58514563178413
2025-12-31,16.58663206604305
2026-01-31,16.6000340596487
2026-02-28,16.596271966306336
